# Copyright 2018 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI SERVER LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------
2018-08-06 17:56:28,528 C:█ D:24.8GB M:317.2MB 28952 INFO   :  * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
2018-08-06 17:57:05,072 C:▁ D:24.8GB M:314.4MB 28952 INFO   : 52.178.24.182 - - [06/Aug/2018 17:57:05] "[37mGET /?par1=800.66 HTTP/1.1[0m" 200 -
2018-08-06 17:58:25,871 C:  D:24.8GB M:312.4MB 28952 INFO   : 52.178.24.182 - - [06/Aug/2018 17:58:25] "[37mGET /?par1=800.66 HTTP/1.1[0m" 200 -
2018-08-06 18:07:09,342 C:  D:24.8GB M:315.5MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:09] "[1m[31mPROPFIND / HTTP/1.1[0m" 405 -
2018-08-06 18:07:09,550 C:  D:24.8GB M:315.5MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:09] "[33mGET /webdav/ HTTP/1.1[0m" 404 -
2018-08-06 18:07:10,122 C:  D:24.8GB M:315.5MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:10] "[33mGET /help.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:11,280 C:  D:24.8GB M:315.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:11] "[33mGET /java.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:11,654 C:  D:24.8GB M:315.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:11] "[33mGET /_query.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:21,647 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:21] "[33mGET /test.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:22,008 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:22] "[33mGET /db_cts.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:22,143 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:22] "[33mGET /db_pma.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:22,509 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:22] "[33mGET /logon.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:22,674 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:22] "[33mGET /help-e.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:22,905 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:22] "[33mGET /license.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:23,194 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:23] "[33mGET /log.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:23,373 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:23] "[33mGET /hell.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:23,650 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:23] "[33mGET /pmd_online.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:24,003 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:24] "[33mGET /x.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:24,331 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:24] "[33mGET /shell.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:24,665 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:24] "[33mGET /desktop.ini.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:25,026 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:25] "[33mGET /z.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:25,326 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:25] "[33mGET /lala.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:25,640 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:25] "[33mGET /lala-dpr.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:25,974 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:25] "[33mGET /wpo.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:26,257 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:26] "[33mGET /text.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:26,547 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:26] "[33mGET /wp-config.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:26,720 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:26] "[33mGET /muhstik.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:26,943 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:26] "[33mGET /muhstik2.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:27,239 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:27] "[33mGET /muhstiks.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:37,274 C:  D:24.8GB M:315.2MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:37] "[33mGET /muhstik-dpr.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:37,558 C:  D:24.8GB M:315.2MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:37] "[33mGET /lol.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:37,886 C:  D:24.8GB M:315.2MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:37] "[33mGET /uploader.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:38,229 C:  D:24.8GB M:315.2MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:38] "[33mGET /cmd.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:38,507 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:38] "[33mGET /cmx.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:38,795 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:38] "[33mGET /cmv.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:39,097 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:39] "[33mGET /cmdd.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:39,437 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:39] "[33mGET /knal.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:39,689 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:39] "[33mGET /cmd.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:39,956 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:39] "[33mGET /shell.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:40,191 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:40] "[33mGET /appserv.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:40,273 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:40] "[33mPOST /wuwu11.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:40,412 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:40] "[33mPOST /xw.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:40,804 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:40] "[33mPOST /xw1.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:40,908 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:40] "[33mPOST /9678.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:42,065 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:42] "[33mPOST /wc.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:42,157 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:42] "[33mPOST /xx.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:42,409 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:42] "[33mPOST /s.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:42,580 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:42] "[33mPOST /w.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:42,861 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:42] "[33mPOST /sheep.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:43,002 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:43] "[33mPOST /db.init.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:43,318 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:43] "[33mPOST /db_session.init.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:43,711 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:43] "[33mPOST /db__.init.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:43,819 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:43] "[33mPOST /wp-admins.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:44,048 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:44] "[33mPOST /m.php?pbid=open HTTP/1.1[0m" 404 -
2018-08-06 18:07:44,319 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:44] "[33mPOST /db_dataml.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:44,502 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:44] "[33mPOST /db_desql.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:44,663 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:44] "[33mPOST /mx.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:44,801 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:44] "[33mPOST /wshell.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:45,878 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:45] "[33mPOST /xshell.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:46,035 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:46] "[33mPOST /qq.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:46,205 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:46] "[33mPOST /conflg.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:46,537 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:46] "[33mPOST /lindex.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:46,851 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:46] "[33mPOST /phpstudy.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:47,037 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:47] "[33mPOST /phpStudy.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:57,019 C:  D:24.8GB M:315.3MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:57] "[33mPOST /weixiao.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:57,252 C:  D:24.8GB M:315.3MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:57] "[33mPOST /feixiang.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:57,346 C:  D:24.8GB M:315.3MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:57] "[33mPOST /ak47.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:57,551 C:  D:24.8GB M:315.3MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:57] "[33mPOST /ak48.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:57,649 C:  D:24.8GB M:315.3MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:57] "[33mPOST /xiao.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:57,738 C:  D:24.8GB M:315.3MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:57] "[33mPOST /yao.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:57,979 C:  D:24.8GB M:315.3MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:57] "[33mPOST /defect.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:58,114 C:  D:24.8GB M:315.3MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:58] "[33mPOST /webslee.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:58,205 C:  D:24.8GB M:315.3MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:58] "[33mPOST /q.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:58,332 C:  D:24.8GB M:315.3MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:58] "[33mPOST /pe.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:58,425 C:  D:24.8GB M:315.3MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:58] "[33mPOST /hm.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:58,570 C:  D:24.8GB M:315.3MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:58] "[33mPOST /cainiao.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:58,680 C:  D:24.8GB M:315.3MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:58] "[33mPOST /zuoshou.php HTTP/1.1[0m" 404 -
